INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, papel_usuario) VALUES (1, 'GUSTAVO', 'TESTE');
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (2, 'ANA SILVA', 'ana.silva@carlink.com.br', 'OPERACIONAL', 'DISPONIVEL', TO_TIMESTAMP('2025-10-01 09:00:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (3, 'JOÃO GOMES', 'joao.gomes@carlink.com.br', 'OPERACIONAL', 'EM ATENDIMENTO', TO_TIMESTAMP('2025-10-01 09:15:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (4, 'MARCIA BASTOS', 'marcia.bastos@carlink.com.br', 'GESTOR', 'DISPONIVEL', TO_TIMESTAMP('2025-10-01 10:00:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (5, 'PEDRO LIMA', 'pedro.lima@carlink.com.br', 'ADMIN', 'AUSENTE', TO_TIMESTAMP('2025-10-05 14:00:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (6, 'FERNANDA MOURA', 'fernanda.moura@carlink.com.br', 'OPERACIONAL', 'DISPONIVEL', TO_TIMESTAMP('2025-10-10 11:30:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (7, 'CARLOS NETO', 'carlos.neto@carlink.com.br', 'OPERACIONAL', 'DISPONIVEL', TO_TIMESTAMP('2025-10-15 08:00:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (8, 'LUCIA SANTOS', 'lucia.santos@carlink.com.br', 'GESTOR', 'EM ATENDIMENTO', TO_TIMESTAMP('2025-10-20 16:00:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (9, 'RAFAEL COSTA', 'rafael.costa@carlink.com.br', 'OPERACIONAL', 'DISPONIVEL', TO_TIMESTAMP('2025-10-25 10:45:00'));
INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, emai_usuario, papel_usuario, status_disponibilidade, dt_criacao) VALUES (10, 'SILVIA PINTO', 'silvia.pinto@carlink.com.br', 'OPERACIONAL', 'AUSENTE', TO_TIMESTAMP('2025-11-01 13:00:00'));

INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (1, 'Dra. Carolina Alcantara', TO_TIMESTAMP('2025-10-01 08:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (2, 'Dr. Renato Torres', TO_TIMESTAMP('2025-10-01 08:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (3, 'Ft. Elisa Rodrigues', TO_TIMESTAMP('2025-10-02 10:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (4, 'Enf. Ricardo Alves', TO_TIMESTAMP('2025-10-03 12:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (5, 'Dra. Patricia Medeiros', TO_TIMESTAMP('2025-10-05 15:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (6, 'Dr. José Fernandes', TO_TIMESTAMP('2025-10-10 14:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (7, 'Ft. Helena Borba', TO_TIMESTAMP('2025-10-15 09:30:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (8, 'Psic. Mauro Oliveira', TO_TIMESTAMP('2025-10-20 11:00:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (9, 'Fono. Leda Miranda', TO_TIMESTAMP('2025-10-25 15:30:00'));
INSERT INTO TB_CAR_PROFISSIONAL_SAUDE (id_profissional, nome_profissional, dt_criacao) VALUES (10, 'Nut. Daniela Nogueira', TO_TIMESTAMP('2025-11-01 12:00:00'));

INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (1, 'Maria Conceição', '11982674521', TO_DATE('1945-03-10'), 20, 850, TO_DATE('2025-09-01'), 2, 'Jardim Paulista', TO_TIMESTAMP('2025-09-01 10:00:00')); -- Alto Risco
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (2, 'Antônio Machado', '11994264567', TO_DATE('1958-11-20'), 50, 400, TO_DATE('2025-09-05'), 0, 'Santo Amaro', TO_TIMESTAMP('2025-09-05 11:30:00')); -- Risco Médio
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (3, 'Helena Costa', '11988776655', TO_DATE('1965-01-05'), 80, 150, TO_DATE('2025-09-10'), 0, 'Vila Mariana', TO_TIMESTAMP('2025-09-10 14:00:00')); -- Baixo Risco
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (4, 'José Afonso', '11979645554', TO_DATE('1939-07-28'), 10, 950, TO_DATE('2025-09-15'), 1, 'Cidade Ademar', TO_TIMESTAMP('2025-09-15 09:45:00')); -- Risco Crítico
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (5, 'Lúcia Pereira', '11967554433', TO_DATE('1972-04-12'), 60, 300, TO_DATE('2025-09-20'), 0, 'Pinheiros', TO_TIMESTAMP('2025-09-20 16:15:00'));
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (6, 'Carlos Alberto', '11955943721', TO_DATE('1950-12-01'), 30, 700, TO_DATE('2025-09-25'), 0, 'Itaquera', TO_TIMESTAMP('2025-09-25 10:30:00'));
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (7, 'Fátima Teixeira', '11944352761', TO_DATE('1962-09-08'), 45, 550, TO_DATE('2025-10-01'), 0, 'Tatuapé', TO_TIMESTAMP('2025-10-01 12:00:00'));
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (8, 'Raimundo Nonato', '11953621120', TO_DATE('1948-06-19'), 15, 800, TO_DATE('2025-10-05'), 1, 'Grajaú', TO_TIMESTAMP('2025-10-05 15:00:00'));
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (9, 'Vera Lucia', '11952116899', TO_DATE('1955-02-25'), 70, 200, TO_DATE('2025-10-10'), 0, 'Perdizes', TO_TIMESTAMP('2025-10-10 11:00:00'));
INSERT INTO TB_CAR_PACIENTE (id_paciente, nome_paciente, celular_paciente, data_nascimento_paciente, afinidade_digital, score_risco_absenteismo, data_primeira_consulta, numero_faltas_consecutivas, bairro_paciente, dt_criacao) VALUES (10, 'Gilberto Souza', '11994569988', TO_DATE('1968-10-30'), 40, 650, TO_DATE('2025-10-15'), 0, 'Lapa', TO_TIMESTAMP('2025-10-15 13:45:00'));

INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (1, 'Marta Souza', '11955651221', TO_TIMESTAMP('2025-09-01 10:00:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (2, 'Ricardo Filho', '11953254322', TO_TIMESTAMP('2025-09-05 11:30:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (3, 'Camila Mendes', '11984563333', TO_TIMESTAMP('2025-09-10 14:00:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (4, 'Fernanda Costa', '11923404444', TO_TIMESTAMP('2025-09-15 09:45:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (5, 'Paulo Lima', '11914505555', TO_TIMESTAMP('2025-09-20 16:15:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (6, 'Beatriz Santos', '11992306666', TO_TIMESTAMP('2025-09-25 10:30:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (7, 'Gabriel Nogueira', '11954307777', TO_TIMESTAMP('2025-10-01 12:00:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (8, 'Juliana Reis', '11982048888', TO_TIMESTAMP('2025-10-05 15:00:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (9, 'Alexandre Souza', '11912479779', TO_TIMESTAMP('2025-10-10 11:00:00'));
INSERT INTO TB_CAR_CUIDADOR (id_cuidador, nome_cuidador, telefone_cuidador, dt_criacao) VALUES (10, 'Daniela Ribeiro', '11920304059', TO_TIMESTAMP('2025-10-15 13:45:00'));

INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (1, 2, TO_TIMESTAMP('2025-10-28 08:00:00'), 'agenda_out_sem4.xlsx', 'CONCLUIDO', 500, 0, NULL, TO_TIMESTAMP('2025-10-28 08:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (2, 3, TO_TIMESTAMP('2025-10-29 09:00:00'), 'agenda_nov_sem1.csv', 'CONCLUIDO_COM_ERROS', 600, 5, 'Erro na linha 15: Data Invalida', TO_TIMESTAMP('2025-10-29 09:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (3, 2, TO_TIMESTAMP('2025-10-30 10:00:00'), 'agenda_nov_sem1_reprocess.xlsx', 'CONCLUIDO', 5, 0, NULL, TO_TIMESTAMP('2025-10-30 10:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (4, 6, TO_TIMESTAMP('2025-10-31 11:00:00'), 'agenda_nov_sem2.xlsx', 'CONCLUIDO', 450, 0, NULL, TO_TIMESTAMP('2025-10-31 11:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (5, 7, TO_TIMESTAMP('2025-11-01 12:00:00'), 'agenda_nov_sem3.csv', 'PENDENTE', 700, 0, NULL, TO_TIMESTAMP('2025-11-01 12:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (6, 2, TO_TIMESTAMP('2025-11-02 13:00:00'), 'agenda_nov_sem4.xlsx', 'CONCLUIDO', 550, 0, NULL, TO_TIMESTAMP('2025-11-02 13:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (7, 3, TO_TIMESTAMP('2025-11-03 14:00:00'), 'agenda_dez_sem1.csv', 'CONCLUIDO', 480, 0, NULL, TO_TIMESTAMP('2025-11-03 14:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (8, 6, TO_TIMESTAMP('2025-11-04 15:00:00'), 'agenda_dez_sem2.xlsx', 'CONCLUIDO', 620, 0, NULL, TO_TIMESTAMP('2025-11-04 15:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (9, 7, TO_TIMESTAMP('2025-11-05 16:00:00'), 'agenda_dez_sem3.csv', 'CONCLUIDO', 530, 0, NULL, TO_TIMESTAMP('2025-11-05 16:00:00'));
INSERT INTO TB_CAR_UPLOAD_LOG (id_upload, id_usuario, data_hora_upload, nome_arquivo, status_upload, num_registros_processados, num_registros_com_erro, detalhes_erros, dt_criacao) VALUES (10, 2, TO_TIMESTAMP('2025-11-06 17:00:00'), 'agenda_dez_sem4.xlsx', 'CONCLUIDO', 580, 0, NULL, TO_TIMESTAMP('2025-11-06 17:00:00'));

INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (1, 1, 1, 1, 1, TO_DATE('2025-11-10'), 'CAR001', 'Paciente com alta dificuldade digital.', 'PACIENTE NAO COMPARECEU', TO_TIMESTAMP('2025-11-10 10:30:00'), 'N', 'S', TO_TIMESTAMP('2025-10-28 08:05:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (2, 3, 3, 4, 1, TO_DATE('2025-11-11'), 'FIS002', 'Consulta de rotina. Paciente com cuidador.', 'REALIZADA', TO_TIMESTAMP('2025-11-11 11:30:00'), 'S', 'N', TO_TIMESTAMP('2025-10-28 08:06:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (3, 4, 5, 8, 2, TO_DATE('2025-11-12'), 'NEU003', 'Risco altíssimo. Ligar 2x antes.', 'CANCELADA', TO_TIMESTAMP('2025-11-08 15:00:00'), 'N', 'N', TO_TIMESTAMP('2025-10-29 09:10:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (4, 2, 2, 1, 4, TO_DATE('2025-11-15'), 'CAR004', 'Teleconsulta 2. Paciente autônomo.', 'REALIZADA', TO_TIMESTAMP('2025-11-15 09:30:00'), 'S', 'N', TO_TIMESTAMP('2025-10-31 11:10:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (5, 6, 4, 2, 4, TO_DATE('2025-11-16'), 'ENF005', 'Primeiro agendamento.', 'PACIENTE NAO COMPARECEU', TO_TIMESTAMP('2025-11-16 14:00:00'), 'N', 'S', TO_TIMESTAMP('2025-10-31 11:11:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (6, 1, 7, 4, 6, TO_DATE('2025-11-20'), 'FIS006', 'Remarcação da consulta 1. Atendimento de Alto Risco.', 'AGENDADA', TO_TIMESTAMP('2025-11-02 13:05:00'), 'N', 'N', TO_TIMESTAMP('2025-11-02 13:05:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (7, 5, 8, 11, 7, TO_DATE('2025-11-25'), 'PSI007', 'Sessão de Terapia.', 'AGENDADA', TO_TIMESTAMP('2025-11-03 14:10:00'), 'S', 'N', TO_TIMESTAMP('2025-11-03 14:10:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (8, 7, 10, 9, 8, TO_DATE('2025-12-01'), 'NUT008', 'Consulta de Nutrição.', 'AGENDADA', TO_TIMESTAMP('2025-11-04 15:20:00'), 'N', 'N', TO_TIMESTAMP('2025-11-04 15:20:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (9, 8, 9, 5, 9, TO_DATE('2025-12-05'), 'FON009', 'Risco de não comparecimento detectado.', 'AGENDADA', TO_TIMESTAMP('2025-11-05 16:30:00'), 'N', 'N', TO_TIMESTAMP('2025-11-05 16:30:00'));
INSERT INTO TB_CAR_CONSULTA (id_consulta, id_paciente, id_profissional, id_especialidade, id_upload, data_agenda, codigo_acesso, obs_agendamento, status_consulta, data_registro_status, paciente_confirmou_presenca, paciente_precisa_remarcar, dt_criacao) VALUES (10, 10, 6, 8, 10, TO_DATE('2025-12-10'), 'NEU010', 'Reavaliação.', 'AGENDADA', TO_TIMESTAMP('2025-11-06 17:40:00'), 'S', 'N', TO_TIMESTAMP('2025-11-06 17:40:00'));

INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (1, 1, 1, 'LEMBRETE_WHATSAPP_48H', 'PACIENTE', 'ENTREGUE', 'Mensagem entregue com sucesso.', TO_TIMESTAMP('2025-11-08 10:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (2, 1, 1, 'CONFIRMACAO_SMS_24H', 'CUIDADOR', 'FALHA_ENVIO', 'Telefone do cuidador incorreto.', TO_TIMESTAMP('2025-11-09 10:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (3, 2, 3, 'LEMBRETE_WHATSAPP_48H', 'PACIENTE', 'LIDO_CONFIRMADO', 'Paciente confirmou presença.', TO_TIMESTAMP('2025-11-09 11:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (4, 3, 4, 'LEMBRETE_WHATSAPP_48H', 'PACIENTE', 'ENTREGUE', 'Mensagem enviada, sem leitura.', TO_TIMESTAMP('2025-11-10 09:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (5, 4, 2, 'LEMBRETE_WHATSAPP_24H', 'PACIENTE', 'LIDO_CONFIRMADO', 'Confirmação automática.', TO_TIMESTAMP('2025-11-14 08:30:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (6, 5, 6, 'LEMBRETE_WHATSAPP_48H', 'PACIENTE', 'ENTREGUE', 'Mensagem entregue. Paciente não interagiu.', TO_TIMESTAMP('2025-11-14 14:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (7, 6, 1, 'LEMBRETE_WHATSAPP_48H', 'PACIENTE', 'ENTREGUE', 'Primeira interação da remarcação.', TO_TIMESTAMP('2025-11-18 09:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (8, 7, 5, 'CONFIRMACAO_SMS_24H', 'PACIENTE', 'RESPONDIDO_SIM', 'Paciente respondeu via SMS.', TO_TIMESTAMP('2025-11-24 10:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (9, 8, 7, 'LEMBRETE_WHATSAPP_48H', 'PACIENTE', 'FALHA_ENTREGA', 'Número de WhatsApp inválido.', TO_TIMESTAMP('2025-11-29 11:00:00'));
INSERT INTO TB_CAR_INTERACAO_AUTOMATIZADA (id_interacao, id_consulta, id_paciente, tipo_interacao, receptor_tipo, status_interacao, detalhes_interacao, data_hora_interacao) VALUES (10, 9, 8, 'LEMBRETE_WHATSAPP_48H', 'CUIDADOR', 'ENTREGUE', 'Mensagem enviada para o cuidador.', TO_TIMESTAMP('2025-12-03 12:00:00'));

INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (1, 1, 1, 1, 1, 'RISCO_ABSENTEISMO', TO_TIMESTAMP('2025-11-09 08:00:00'), 'ABERTO', 'ALTA', 'Score 850, 2 faltas consecutivas, afinidade 20.', 'Ligar imediatamente para o cuidador.', NULL, TO_TIMESTAMP('2025-11-09 08:00:00'));
